"0[[  0.47       396.9       ]
 [  0.58769833 395.49183874]
 [  0.59620146 395.47222936]
 [  0.60387264 395.45459941]
 [  0.61075985 395.43957826]
 [  0.61644717 395.42736185]
 [  0.62103374 395.41845136]
 [  0.62415571 395.41288959]
 [  0.62597916 395.41101391]
 [  0.62620591 395.41268651]
 [  0.62507881 395.41806275]
 [  0.62237147 395.42681568]
 [  0.6184057  395.43892119]
 [  0.61302436 395.4538757 ]
 [  0.60662217 395.47149951]
 [  0.59909994 395.49114466]
 [  0.59091165 395.51251805]
 [  0.58199746 395.53487496]
 [  0.5728512  395.55786363]
 [  0.56342888 395.58069902]
 [  0.55424176 395.60303055]
 [  0.54523647 395.62409053]
 [  0.53691915 395.64358726]
 [  0.52920302 395.66082272]
 [  0.52256913 395.67561353]
 [  0.51687685 395.68737335]
 [  0.51256653 395.69606431]
 [  0.50942861 395.70124069]
 [  0.50785245 395.70303312]
 [  0.5075505  395.70115131]
 [  0.50885657 395.6959027 ]
 [  0.51140234 395.68715333]
 [  0.51546698 395.67538156]
 [  0.52060471 395.66059746]
 [  0.52704607 395.64343118]
 [  0.53427676 395.62401243]
 [  0.54248928 395.60309195]
 [  0.55111484 395.58088396]]"
"1[[  0.47       396.9       ]
 [  0.46135057 396.75185532]
 [  0.45282838 396.57717971]
 [  0.44444139 396.37082441]
 [  0.43619907 396.1313418 ]
 [  0.42811144 395.85953856]
 [  0.42018851 395.55668065]
 [  0.4498475  395.25519937]
 [  0.54061488 395.02905408]
 [  0.6297156  394.92486093]
 [  0.7171607  394.94615558]
 [  0.70398241 395.01817094]
 [  0.6910498  395.07669555]
 [  0.67837939 395.12339069]
 [  0.66598482 395.15997145]
 [  0.65387663 395.18814143]
 [  0.64206214 395.2095271 ]
 [  0.63054152 395.22566957]
 [  0.61931162 395.23786518]
 [  0.60837074 395.24709459]
 [  0.59771454 395.25406285]
 [  0.58733624 395.25916537]
 [  0.57722694 395.26246252]
 [  0.56737591 395.26366376]
 [  0.55777094 395.26212159]
 [  0.5483987  395.2568361 ]
 [  0.53924515 395.24646998]
 [  0.53428166 395.23437208]
 [  0.5421452  395.2364771 ]
 [  0.53504328 395.2345653 ]
 [  0.53922796 395.23856134]
 [  0.5345257  395.23535865]
 [  0.539821   395.23629328]
 [  0.53797901 395.22923812]
 [  0.54566243 395.22630492]
 [  0.54638394 395.21542732]
 [  0.55639532 395.20868012]
 [  0.55939815 395.19456733]
 [  0.57118151 395.18477574]
 [  0.57588934 395.16849615]
 [  0.5886432  395.1568604 ]
 [  0.59427119 395.13970259]
 [  0.60710932 395.12771828]
 [  0.61270487 395.11098518]
 [  0.62482398 395.10011902]
 [  0.62941212 395.08511863]
 [  0.64006291 395.07662308]
 [  0.64283041 395.06462846]
 [  0.65127724 395.05962143]
 [  0.65160184 395.05158575]
 [  0.65733258 395.05082768]
 [  0.65483737 395.0473046 ]
 [  0.65761224 395.05112932]
 [  0.65220351 395.05222017]
 [  0.65208016 395.06050232]
 [  0.64395779 395.06584648]
 [  0.64128583 395.0780151 ]
 [  0.63092249 395.08682795]
 [  0.62630674 395.10192637]
 [  0.61534988 395.1145462 ]
 [  0.60721708 395.12922271]
 [  0.59717689 395.14310602]
 [  0.5887263  395.15823812]
 [  0.57882724 395.17175098]
 [  0.57103857 395.18580231]
 [  0.56220109 395.19749749]
 [  0.55593699 395.20912953]
 [  0.54894234 395.21778879]
 [  0.54489865 395.22593214]
 [  0.54033389 395.23064937]
 [  0.53898601 395.23458549]
 [  0.53719691 395.23483993]
 [  0.53876108 395.23426077]
 [  0.53982407 395.22996046]
 [  0.54424044 395.22499366]
 [  0.54795772 395.21648186]
 [  0.55489712 395.20767787]
 [  0.56081537 395.195701  ]
 [  0.56970945 395.18398241]
 [  0.57716084 395.16962153]
 [  0.58725357 395.15619827]
 [  0.5954165  395.14076898]
 [  0.60583352 395.12702536]
 [  0.61380871 395.1119536 ]
 [  0.62363955 395.09931627]
 [  0.63053577 395.08600044]
 [  0.63892227 395.07579871]
 [  0.64394413 395.06547079]
 [  0.65016665 395.05880306]
 [  0.6526958  395.05240308]
 [  0.65624811 395.05002376]
 [  0.65590847 395.04810179]
 [  0.65655238 395.05034191]
 [  0.65325136 395.05299949]
 [  0.65104364 395.05973117]
 [  0.64498331 395.06660968]
 [  0.640271   395.07725897]
 [  0.63192736 395.0875768 ]
 [  0.62531157 395.10118361]
 [  0.61538421 395.11381742]
 [  0.60765684 395.12913525]
 [  0.59720197 395.14305375]
 [  0.58874907 395.15821848]
 [  0.57882396 395.17172541]
 [  0.5710598  395.18580828]
 [  0.56218252 395.19747514]
 [  0.55596443 395.20914846]
 [  0.54891225 395.21776222]
 [  0.54493497 395.22596037]
 [  0.54029316 395.23061606]
 [  0.53903233 395.23462212]
 [  0.53714549 395.23479891]
 [  0.53881802 395.23430571]
 [  0.53976168 395.22991125]
 [  0.54430844 395.22504706]
 [  0.54788407 395.21642418]
 [  0.55497652 395.20773986]
 [  0.56073019 395.19563467]
 [  0.56980045 395.1840531 ]
 [  0.57706398 395.1695465 ]
 [  0.58735628 395.15627768]
 [  0.59530792 395.14068526]
 [  0.60594793 395.12711343]
 [  0.61368847 395.11186127]
 [  0.62376556 395.09941289]
 [  0.630404   395.08589961]
 [  0.63905973 395.07590377]
 [  0.643801   395.06536157]
 [  0.6503154  395.05891647]
 [  0.65254143 395.05228555]
 [  0.65640804 395.05014548]
 [  0.65574295 395.04797592]
 [  0.65672349 395.05047203]
 [  0.65307462 395.05286516]
 [  0.65122605 395.05986986]
 [  0.64479512 395.06646664]
 [  0.64046503 395.07740656]
 [  0.63172732 395.08742463]
 [  0.62551771 395.10134058]
 [  0.61517174 395.11365561]
 [  0.60787578 395.12930219]
 [  0.597417   395.14356029]
 [  0.58832499 395.15809624]
 [  0.57911884 395.17205107]
 [  0.57070641 395.18560482]
 [  0.56249055 395.19773667]
 [  0.55564426 395.20892857]
 [  0.54921278 395.21799548]
 [  0.5446366  395.22574419]
 [  0.54057961 395.23083178]
 [  0.5387526  395.23441619]
 [  0.53741541 395.23499993]
 [  0.53855649 395.2341125 ]
 [  0.54001375 395.23009793]
 [  0.54406561 395.22486786]
 [  0.54811719 395.21659607]
 [  0.55475324 395.20757565]
 [  0.56094331 395.19579108]
 [  0.56959772 395.18390468]
 [  0.5772561  395.16968671]
 [  0.58717503 395.15614576]
 [  0.59547812 395.14080866]
 [  0.60578899 395.12699857]
 [  0.61383601 395.11196741]
 [  0.62362958 395.09931548]
 [  0.63052834 395.08598817]
 [  0.63894714 395.07582403]
 [  0.64390181 395.06543241]
 [  0.65022643 395.05885448]
 [  0.65261856 395.05233864]
 [  0.65634277 395.05010123]
 [  0.65579638 395.04801131]
 [  0.65668189 395.05044547]
 [  0.65310439 395.05288287]
 [  0.65120811 395.05986098]
 [  0.64480122 395.06646665]
 [  0.64047079 395.07741545]
 [  0.63170966 395.0874068 ]
 [  0.62554736 395.10136744]
 [  0.61513002 395.11361964]
 [  0.6079297  395.1293474 ]
 [  0.59746996 395.14368934]
 [  0.58822613 395.15807924]
 [  0.57917193 395.17211491]
 [  0.57064846 395.18558239]
 [  0.56252506 395.19776632]
 [  0.55561783 395.20891886]
 [  0.54922229 395.21799996]
 [  0.54463952 395.22575338]
 [  0.54056138 395.23081326]
 [  0.53878498 395.23444677]
 [  0.5373678  395.23495846]
 [  0.53861918 395.23416585]
 [  0.53993545 395.23003295]
 [  0.54415965 395.22494492]
 [  0.54800708 395.21650693]
 [  0.55487959 395.20767711]
 [  0.56080049 395.19567725]
 [  0.56975715 395.18403103]
 [  0.57707991 395.16954786]
 [  0.58736803 395.15629723]]"
"2[[  0.47       396.9       ]
 [  0.46122541 396.7228566 ]
 [  0.45258934 396.52034856]
 [  0.44409889 396.28698658]
 [  0.43576291 396.01961208]
 [  0.42759095 395.71912666]
 [  0.4195925  395.38689778]
 [  0.50456787 395.09716348]
 [  0.59420367 394.92202906]
 [  0.67374745 394.86167511]
 [  0.69671173 394.87155651]
 [  0.70288364 394.90207567]
 [  0.68982366 394.9278768 ]
 [  0.68275009 394.94559686]
 [  0.67618317 394.96067234]
 [  0.66823058 394.97361084]
 [  0.66004242 394.9850481 ]
 [  0.65102957 394.99526166]
 [  0.64180235 395.00468364]
 [  0.63219087 395.01349766]
 [  0.62250986 395.02186248]
 [  0.61277376 395.02973837]
 [  0.60321492 395.03701387]
 [  0.59391705 395.04341457]
 [  0.5850615  395.0485714 ]
 [  0.57674745 395.05197381]
 [  0.56911497 395.0530145 ]
 [  0.56277167 395.05162555]
 [  0.5608345  395.05190731]
 [  0.56356559 395.05921721]
 [  0.55417861 395.0560537 ]
 [  0.563639   395.06273058]
 [  0.5542318  395.05544598]
 [  0.56737792 395.05861153]
 [  0.5588707  395.04468732]
 [  0.57901798 395.0462887 ]
 [  0.56960035 395.02813558]
 [  0.59439885 395.02845727]
 [  0.58473466 395.00728954]
 [  0.61248191 395.00686576]
 [  0.60256476 394.98438486]
 [  0.63153278 394.9836349 ]
 [  0.62130656 394.96108532]
 [  0.65010603 394.96086027]
 [  0.63903472 394.9393484 ]
 [  0.66663938 394.94077127]
 [  0.65443574 394.92196412]
 [  0.67883174 394.92589454]
 [  0.66631514 394.91172931]
 [  0.68459591 394.91934363]
 [  0.67194161 394.90902985]
 [  0.68463265 394.91858412]
 [  0.67200887 394.9127    ]
 [  0.67914062 394.92271855]
 [  0.66670838 394.92165653]
 [  0.66897539 394.9330816 ]
 [  0.65686723 394.9373095 ]
 [  0.65355667 394.94863919]
 [  0.64189792 394.95571005]
 [  0.636765   394.96891168]
 [  0.62558882 394.97967551]
 [  0.6152227  394.98908669]
 [  0.60717411 395.00025963]
 [  0.59814982 395.01110293]
 [  0.58916349 395.02064697]
 [  0.58267932 395.03134955]
 [  0.5737308  395.03794686]
 [  0.57066327 395.04744439]
 [  0.56244467 395.05016335]
 [  0.56341926 395.0577397 ]
 [  0.55636023 395.055978  ]
 [  0.56174113 395.06125156]
 [  0.55599694 395.0547484 ]
 [  0.56586854 395.05768236]
 [  0.56131557 395.04652971]
 [  0.5754792  395.04742745]
 [  0.57173008 395.03205798]
 [  0.58975408 395.03038909]
 [  0.58686018 395.01254423]
 [  0.60707369 395.00893499]
 [  0.60492524 394.99014203]
 [  0.62575277 394.98600753]
 [  0.62364178 394.96712358]
 [  0.64420916 394.96383185]
 [  0.64106482 394.94555307]
 [  0.66081686 394.94469868]
 [  0.65531114 394.92741775]
 [  0.67411758 394.93055877]
 [  0.66483128 394.91436912]
 [  0.68297101 394.92167339]
 [  0.67034674 394.90904977]
 [  0.68474364 394.91877082]
 [  0.67211771 394.91306291]
 [  0.6781533  394.92159439]
 [  0.66573994 394.91899365]
 [  0.67045773 394.9325363 ]
 [  0.65832225 394.93895867]
 [  0.65108345 394.9466033 ]
 [  0.64287233 394.95505107]
 [  0.63597196 394.96701048]
 [  0.6248106  394.97648979]
 [  0.61783501 394.98972929]
 [  0.60716949 395.00093119]
 [  0.59774087 395.01118243]
 [  0.5893234  395.02097363]
 [  0.58240294 395.03126977]
 [  0.57391274 395.03814069]
 [  0.570464   395.0473431 ]
 [  0.5625924  395.05028267]
 [  0.56329113 395.05766897]
 [  0.55644432 395.05603225]
 [  0.56169424 395.06123675]
 [  0.55599598 395.0547314 ]
 [  0.56591835 395.05774066]
 [  0.56121045 395.04643032]
 [  0.57564297 395.04757345]
 [  0.57150241 395.03186364]
 [  0.59004574 395.03074373]
 [  0.58642711 395.01225548]
 [  0.60754871 395.00908232]
 [  0.60451689 394.98967466]
 [  0.62633519 394.9860634 ]
 [  0.62322608 394.9665496 ]
 [  0.64487078 394.96384464]
 [  0.64062659 394.94489985]
 [  0.66154854 394.94467202]
 [  0.65485302 394.92669304]
 [  0.67491053 394.93057209]
 [  0.66430848 394.91358822]
 [  0.68383297 394.92216457]
 [  0.67119221 394.91085778]
 [  0.68327696 394.91844092]
 [  0.67067885 394.91051853]
 [  0.68061317 394.92266302]
 [  0.66815332 394.92380518]
 [  0.66630519 394.93127313]
 [  0.656478   394.93480654]
 [  0.65477651 394.947866  ]
 [  0.6430957  394.95672725]
 [  0.63494673 394.96720782]
 [  0.62443288 394.97611866]
 [  0.61842429 394.99023864]
 [  0.60774821 395.00234989]
 [  0.59733887 395.01205647]
 [  0.58921053 395.02171598]
 [  0.58177464 395.03108738]
 [  0.57457274 395.03895638]
 [  0.56939419 395.04656365]
 [  0.56384934 395.0513851 ]
 [  0.5617381  395.05645153]
 [  0.5582197  395.05746805]
 [  0.55967037 395.05964907]
 [  0.55824004 395.0564948 ]
 [  0.5634542  395.05582412]
 [  0.5638802  395.04849775]
 [  0.57277692 395.04536326]
 [  0.57455451 395.03420418]
 [  0.58679373 395.0293109 ]
 [  0.58918394 395.01495501]
 [  0.60420946 395.00926424]
 [  0.60629765 394.99257495]
 [  0.62339925 394.98722052]
 [  0.62417015 394.9691979 ]
 [  0.64256136 394.9653855 ]
 [  0.64098469 394.94706046]
 [  0.65989052 394.94595891]
 [  0.65500943 394.92828185]
 [  0.67375613 394.93091701]
 [  0.66476993 394.91465203]
 [  0.68286788 394.92181419]
 [  0.67024551 394.90904359]
 [  0.68486486 394.91894913]
 [  0.67223658 394.91343231]
 [  0.67794738 394.92166986]
 [  0.66558161 394.9188313 ]
 [  0.67075306 394.93281572]
 [  0.65861202 394.93969565]
 [  0.65060507 394.94664939]
 [  0.6429502  394.95521737]
 [  0.63598567 394.96720637]
 [  0.62482402 394.97671598]
 [  0.61788463 394.99004247]
 [  0.60721814 395.00133398]
 [  0.597165   395.01072561]
 [  0.59017385 395.02179247]
 [  0.58118223 395.03026468]
 [  0.57542402 395.03939442]
 [  0.56865421 395.04589329]
 [  0.56466562 395.05192949]
 [  0.56096928 395.05584782]
 [  0.55899057 395.058013  ]
 [  0.55894493 395.05911196]
 [  0.55892638 395.05698027]
 [  0.56283108 395.0553811 ]
 [  0.56443284 395.04887727]
 [  0.57231186 395.04505096]
 [  0.57492046 395.03443524]
 [  0.58654183 395.0291688 ]
 [  0.58930899 395.01499659]
 [  0.60422529 395.0093322 ]
 [  0.60612789 394.99238731]]"
"3[[  0.47       396.9       ]
 [  0.4611262  396.69905162]
 [  0.45240005 396.47387255]
 [  0.44382784 396.21907254]
 [  0.43541785 395.92958227]
 [  0.42717923 395.60638291]
 [  0.41912103 395.25092631]
 [  0.51027108 394.94140748]
 [  0.59972032 394.74907695]
 [  0.68748607 394.67520952]
 [  0.77357719 394.72426408]
 [  0.75905633 394.82258581]
 [  0.74480308 394.90751068]
 [  0.73083542 394.97990493]
 [  0.71716896 395.03864432]
 [  0.70381612 395.08590887]
 [  0.69078564 395.12367075]
 [  0.67807862 395.15381562]
 [  0.66569177 395.1779088 ]
 [  0.65362361 395.19715528]
 [  0.64186972 395.21243148]
 [  0.63042302 395.22428427]
 [  0.61927408 395.23290025]
 [  0.60841143 395.23811389]
 [  0.597822   395.23940713]
 [  0.58749148 395.23593347]
 [  0.57740473 395.22654252]
 [  0.56754619 395.20981836]
 [  0.5579003  395.18416865]
 [  0.54845173 395.14825304]
 [  0.53918565 395.10112791]
 [  0.53008843 395.03996979]
 [  0.57111498 395.01513637]
 [  0.56192978 394.99223223]
 [  0.59031125 394.99374828]
 [  0.58022124 394.98109648]
 [  0.59894767 394.98106759]
 [  0.5885739  394.95726143]
 [  0.62383981 394.96145503]
 [  0.61286049 394.94670824]
 [  0.63333127 394.94521972]
 [  0.62207271 394.91583018]
 [  0.66395581 394.919434  ]
 [  0.65189117 394.90759758]
 [  0.66795772 394.90679961]
 [  0.65701789 394.87950358]
 [  0.69529753 394.88730805]
 [  0.68237884 394.88116325]
 [  0.6890824  394.87948066]
 [  0.67947451 394.85982021]
 50[  0.70749626 394.87125338]
 [  0.69428747 394.873715  ]
 [  0.68907941 394.87162466]
 [  0.68335474 394.86606577]
 [  0.69259742 394.88159523]
 [  0.67984974 394.88769902]
 [  0.66999209 394.88976402]
 [  0.66376711 394.89440158]
 [  0.65958418 394.90585918]
 [  0.64778671 394.91357679]
 [  0.6406015  394.92469652]
 [  0.62933131 394.93316989]
 [  0.62009264 394.94159088]
 [  0.61272011 394.9521113 ]
 [  0.60285091 394.96002939]
 [  0.59623176 394.96886195]
 [  0.58942758 394.97681841]
 [  0.58190962 394.98099163]
 [  0.58148389 394.99004224]
 [  0.57170625 394.98789031]
 [  0.57919158 394.99811435]
 [  0.56945115 394.99290275]
 [  0.57880791 394.99842614]
 [  0.56902213 394.98399469]
 [  0.59105752 394.99042531]
 75[  0.58096132 394.97746707]
 [  0.59941858 394.97991688]
 [  0.5890387  394.95626602]
 [  0.62222951 394.95970348]
 [  0.61127972 394.94246422]
 [  0.63449056 394.94206378]
 [  0.62388336 394.91527161]
 [  0.6608196  394.9189225 ]
 [  0.64881349 394.9023707 ]
 [  0.6704772  394.90361929]
 [  0.65813942 394.877867  ]
 [  0.69352666 394.88420577]
 [  0.6806427  394.87524553]
 [  0.69217457 394.8779425 ]
 [  0.67925669 394.85787511]
 [  0.70842514 394.87058747]
 [  0.69519879 394.87440273]
 [  0.68827245 394.87112388]
 93[  0.68419898 394.86682007]
 [  0.69088317 394.87978138]
 [  0.67816842 394.88322248]
 [  0.67437838 394.89172134]
 [  0.66212869 394.89397871]
 [  0.65899063 394.90450674]
 [  0.64720445 394.91126697]
 100[  0.64148762 394.9236161 ]
 [  0.63020178 394.93336176]
 [  0.62103457 394.94322751]
 [  0.61133493 394.95172149]
 [  0.60363332 394.96080906]
 [  0.59548011 394.96853619]
 [  0.58987022 394.97714973]
 [  0.58160203 394.98087107]
 [  0.58159838 394.99008988]
 [  0.57181876 394.98811143]
 [  0.57891299 394.99792163]
 [  0.56917741 394.99228447]
 [  0.57931053 394.99854425]
 [  0.56951603 394.98486971]
 [  0.59026507 394.99150523]
 [  0.58018242 394.97741093]
 [  0.59998715 394.98021471]
 [  0.58959712 394.95742723]
 [  0.62142109 394.96034263]
 [  0.61048568 394.94192544]
 [  0.63553308 394.94214699]
 [  0.62416493 394.91578866]
 [  0.6606527  394.91940674]
 [  0.64864955 394.90263019]
 [  0.67073711 394.90439227]
 [  0.65839419 394.87906791]
 [  0.69300344 394.88510256]
 [  0.68012915 394.87540816]
 [  0.69274884 394.87898777]
 [  0.67981963 394.85983362]
 [  0.70747906 394.87265661]
 [  0.69427013 394.87516965]
 [  0.68739321 394.87059234]
 [  0.68375606 394.86558377]
 [  0.69349612 394.88245705]
 [  0.68073121 394.88995257]
 [  0.66827967 394.88953354]
 [  0.66409848 394.89465945]
 [  0.65975913 394.90639778]
 [  0.64795828 394.91440482]
 [  0.63862302 394.92255554]
 [  0.62935595 394.93095489]
 [  0.62342458 394.94433762]
 [  0.61262959 394.95486094]
 [  0.60209878 394.96176662]
 [  0.59578124 394.96999497]
 [  0.58844746 394.97651239]
 [  0.5832517  394.98271193]
 [  0.57887426 394.98787234]
 [  0.57479956 394.99032293]
 [  0.5749148  394.99415291]
 [  0.57129095 394.99155358]
 [  0.57729046 394.99470724]
 [  0.57288879 394.98598393]
 [  0.5860774  394.98963489]
 [  0.57915482 394.97388548]
 [  0.60083997 394.9765269 ]
 [  0.59104603 394.95577036]
 [  0.61971427 394.9576352 ]
 [  0.60881039 394.9365374 ]
 [  0.63815007 394.93798808]
 [  0.62673523 394.91533435]
 [  0.65828117 394.91764762]
 [  0.64632269 394.89723785]
 [  0.67453633 394.90015149]
 [  0.66212313 394.88028057]
 [  0.68962798 394.88559345]
 [  0.6768178  394.87088012]
 [  0.69680074 394.88037442]
 [  0.68379357 394.86734762]
 [  0.69998305 394.87711472]
 [  0.68691611 394.86865779]
 [  0.69633401 394.87731917]
 [  0.68339899 394.87215445]
 [  0.68788517 394.88084124]
 [  0.67522664 394.87985515]
 [  0.67825779 394.89407413]
 [  0.66593512 394.90225961]
 [  0.65392844 394.90552461]
 [  0.64829434 394.91398587]
 [  0.63926685 394.92309582]
 [  0.62900069 394.93098294]
 [  0.62325056 394.94410144]
 [  0.61245873 394.95435275]
 [  0.60193107 394.96097848]
 [  0.59687027 394.97082655]
 [  0.58688134 394.97500177]
 [  0.58554898 394.98462478]
 [  0.57594805 394.98542467]
 [  0.57840639 394.99324731]
 [  0.57066206 394.99074574]
 [  0.57617621 394.99541794]
 [  0.57180996 394.99041644]
 [  0.5789198  394.99066335]
 [  0.57955402 394.98461236]
 [  0.58610337 394.97918804]
 [  0.59348422 394.97413968]
 [  0.59666386 394.96179935]
 [  0.61268361 394.96034318]
 [  0.60910398 394.93980979]
 [  0.63594994 394.93953698]]"
"[[  0.47       396.9       ]
 [  0.46106268 396.68234503]
 [  0.45227917 396.44149062]
 [  0.44365514 396.17216278]
 [  0.43519835 395.86839824]
 [  0.4269176  395.53055719]
 [  0.42816648 395.16766428]
 [  0.51909727 394.8564617 ]
 [  0.60832278 394.66122012]
 [  0.69586088 394.58319891]
 [  0.78172129 394.62678543]
 [  0.81124368 394.75817318]
 [  0.79590746 394.90388993]
 [  0.78085778 395.03787755]
 [  0.76611251 395.15658384]
 [  0.75168645 395.26203617]
 [  0.73759047 395.35606906]
 [  0.72382764 395.44042619]
 [  0.71039587 395.51655777]
 [  0.69729431 395.58821005]
 [  0.68451837 395.65763723]
 [  0.67206056 395.72516908]
 [  0.65991093 395.79079928]
 [  0.64805747 395.85416469]
 [  0.63648653 395.91453443]
 [  0.62518321 395.97080929]
 [  0.61413191 396.02153193]
 [  0.60331668 396.06490799]
 [  0.59272178 396.09883832]
 [  0.58233201 396.12096163]
 [  0.5721332  396.12870742]
 [  0.56211245 396.1193579 ]
 [  0.55225853 396.09011762]
 [  0.542562   396.03818916]
 [  0.53301544 395.96085251]
 [  0.52361345 395.85554576]
 [  0.51435271 395.71994409]
 [  0.50523186 395.55203433]
 [  0.4962514  395.35018185]
 [  0.48740925 395.12681727]
 [  0.57767702 394.97633503]
 [  0.64489259 394.93314426]
 [  0.63561052 394.89548171]
 [  0.68610926 394.89868285]
 [  0.67346404 394.89337296]
 [  0.67521769 394.88035875]
 [  0.68002478 394.86411088]
 [  0.70740233 394.87436105]
 [  0.69412557 394.86690667]
 [  0.69631656 394.85947352]
 [  0.69524755 394.84830842]
 [  0.71575853 394.86589353]
 [  0.70232383 394.87066842]
 [  0.68918499 394.86090021]
 [  0.69103264 394.86105461]
 [  0.69432004 394.87534928]
 [  0.68152736 394.88163494]
 [  0.66905839 394.88121869]
 [  0.66666085 394.89006373]
 [  0.65711578 394.89848245]
